# CS500(中证500)市场评分系统
# 创建时间：2026-03-13
# 目标：以CS500指数作为市场整体趋势的预测指标

## 指数说明
- **指数名称**：中证500指数（China Securities 500 Index）
- **代码**：000905（上海） / 399905（深圳）
- **代表范围**：剔除沪深300成分股后，总市值排名靠前的500只股票，代表中小盘股
- **数据来源**：东方财富、同花顺、Wind等金融终端

## 每日数据记录表

### 第一部分：核心温度计数据
日期,CS500收盘价,CS500_PE(TTM),PE历史分位(近5年),CS500成分股总市值(万亿),股债收益率差,成交量(亿股),成交额(亿元)
2026-03-13,____,____,____%,____,____%,____,____

### 第二部分：市场结构数据
创业板指涨跌%,沪深300涨跌%,CS500相对强弱(相对于沪深300),中小板指涨跌%,市场风格(价值/成长)
____%,____%,____(CS500/沪深300),____%,____

### 第三部分：技术指标
CS500_RSI_14日,CS500_MACD状态,CS500_20日均线位置,CS500_60日均线位置,布林带位置(上/中/下)
____,____(金叉/死叉/粘合),____,____,____/____/____

### 第四部分：资金流向
北向资金净流入(亿元),融资余额变化(CS500成分股),ETF净申购(500ETF),主力资金流向(亿元)
____,____亿,____亿,____

### 第五部分：情绪指标
投资者情绪(1-10分),媒体报道热度(1-10分),社交媒体讨论度(1-10分),分析师观点(看多/中性/看空)
____,____,____,____

## 评分计算区

### 温度计评分（0-30分）
1. PE历史分位评分：
   - <20%分位：10分（严重低估）
   - 20%-40%：7分（低估）
   - 40%-60%：5分（合理）
   - 60%-80%：3分（高估）
   - >80%分位：1分（严重高估）
   今日得分：___分

2. 股债收益率差评分：
   - >3%：10分（股票极具吸引力）
   - 2%-3%：7分（有吸引力）
   - 1%-2%：5分（平衡）
   - <1%：3分（债券更优）
   今日得分：___分

3. 成交量活跃度评分（对比20日平均）：
   - >150%：10分（极度活跃）
   - 120%-150%：7分（活跃）
   - 80%-120%：5分（正常）
   - <80%：3分（清淡）
   今日得分：___分

温度计总分 = (1+2+3)/3 * 10 = ___分

### HS模型评分（0-30分）
4. 观察者信号（早期趋势）：
   - 技术突破关键均线：5分
   - 成交量温和放大：5分
   - 资金悄然流入：5分
   - 专业圈层讨论：5分
   今日观察者得分：___分

5. 跟随者信号（趋势确认）：
   - 媒体广泛报道：5分
   - 散户热情高涨：5分
   - 融资余额大增：5分
   - 趋势加速明显：5分
   今日跟随者得分：___分

HS模型总分 = (观察者分 - 跟随者分) * 权重 = ___分
（注：观察者分为正，跟随者分为负）

### 风险评分（0-30分）
6. 技术超买/超卖：
   - RSI>80：-10分（严重超买）
   - RSI 70-80：-5分（超买）
   - RSI 30-70：0分（正常）
   - RSI<30：+5分（超卖）
   今日得分：___分

7. 市场情绪过度：
   - 极度乐观：-10分
   - 谨慎乐观：-3分
   - 中性：0分
   - 悲观：+3分
   - 极度悲观：+5分
   今日得分：___分

8. 资金流向风险：
   - 北向资金大幅流出：-10分
   - 融资余额过快增长：-5分
   - 资金平稳：0分
   - 资金缓慢流入：+3分
   - 资金大幅流入：+5分
   今日得分：___分

风险总分 = (6+7+8)/3 * 10 = ___分

## 最终综合评分
机会总分 = 温度计总分 + HS模型总分（正分部分） = ___分
风险总分 = 风险总分 + HS模型总分（负分部分） = ___分

最终信号 = 机会总分 - 风险总分 = ___分

## 趋势预测判断

### 根据最终信号预测未来1-3个月趋势
- **> +25分**：强烈看涨，CS500可能进入上涨趋势
- **+15 到 +25分**：温和看涨，震荡上行概率大
- **-5 到 +15分**：中性，方向不明，震荡为主
- **-15 到 -5分**：温和看跌，震荡下行概率大
- **< -15分**：强烈看跌，可能进入下跌趋势

### 操作建议（针对市场整体趋势）
1. **强烈看涨**：增加中小盘股仓位，关注CS500成分股
2. **温和看涨**：适当配置，优选个股
3. **中性**：保持现有仓位，精选个股
4. **温和看跌**：减仓高估值中小盘股
5. **强烈看跌**：大幅降低中小盘股仓位，转向防御

## 今日评分实例（假设数据）
日期：2026-03-13
CS500收盘价：5800点
PE历史分位：45%
股债收益率差：2.5%
成交量活跃度：110%

计算：
温度计总分 = (5+7+5)/3*10 = 56.7分（约57分）
HS模型：观察者3分，跟随者1分 → HS总分 = (3-1)*10 = 20分
风险评分：RSI 65(0分)，情绪中性(0分)，资金平稳(0分) → 风险总分 = 0分

最终信号 = (57+20) - 0 = 77分 → 强烈看涨

建议：CS500趋势向好，可增加中小盘股配置

## 使用说明
1. 每日收盘后填写数据（约10分钟）
2. 计算各部分得分
3. 根据最终信号判断市场整体趋势
4. 长期跟踪验证准确性

## 数据来源参考
1. 中证指数官网：www.csindex.com.cn
2. 东方财富网：data.eastmoney.com
3. 同花顺：www.10jqka.com.cn
4. 集思录：www.jisilu.cn（ETF数据）
5. 中国货币网：www.chinamoney.com.cn（国债利率）
